ts,symbol,open,high,low,close,volume
2024-06-01T00:00:00Z,NVDA,115.0,115.23,114.86,115.22,7339
2024-06-01T01:00:00Z,NVDA,115.22,115.89,114.77,115.55,6521
2024-06-01T02:00:00Z,NVDA,115.55,115.57,115.4,115.51,9032
2024-06-01T03:00:00Z,NVDA,115.51,115.61,114.66,114.99,9269
2024-06-01T04:00:00Z,NVDA,114.99,115.28,114.3,114.7,6038
2024-06-01T05:00:00Z,NVDA,114.7,115.47,114.53,115.12,6932
2024-06-01T06:00:00Z,NVDA,115.12,115.89,115.07,115.72,6580
2024-06-01T07:00:00Z,NVDA,115.72,116.49,115.32,116.19,10378
2024-06-01T08:00:00Z,NVDA,116.19,116.77,116.0,116.28,9312
2024-06-01T09:00:00Z,NVDA,116.28,117.03,115.85,116.73,9464
2024-06-01T10:00:00Z,NVDA,116.73,117.04,116.61,117.02,7736
2024-06-01T11:00:00Z,NVDA,117.02,117.14,116.52,116.57,7667
2024-06-01T12:00:00Z,NVDA,116.57,116.96,116.38,116.78,7257
2024-06-01T13:00:00Z,NVDA,116.78,117.25,116.23,116.55,9654
2024-06-01T14:00:00Z,NVDA,116.55,116.91,116.12,116.2,8276
2024-06-01T15:00:00Z,NVDA,116.2,117.16,115.93,116.84,10107
2024-06-01T16:00:00Z,NVDA,116.84,117.69,116.73,117.3,6192
2024-06-01T17:00:00Z,NVDA,117.3,117.44,117.03,117.13,11657
2024-06-01T18:00:00Z,NVDA,117.13,117.79,116.8,117.63,8373
2024-06-01T19:00:00Z,NVDA,117.63,118.41,117.5,118.18,7479
2024-06-01T20:00:00Z,NVDA,118.18,118.44,117.89,118.31,11386
2024-06-01T21:00:00Z,NVDA,118.31,118.41,117.74,118.23,9057
2024-06-01T22:00:00Z,NVDA,118.23,118.26,117.74,117.79,9764
2024-06-01T23:00:00Z,NVDA,117.79,118.41,117.76,118.19,8289
2024-06-02T00:00:00Z,NVDA,118.19,119.1,117.71,118.84,11164
2024-06-02T01:00:00Z,NVDA,118.84,119.2,117.96,118.3,9221
2024-06-02T02:00:00Z,NVDA,118.3,118.62,118.02,118.07,8608
2024-06-02T03:00:00Z,NVDA,118.07,118.55,117.63,118.07,7580
2024-06-02T04:00:00Z,NVDA,118.07,118.21,117.61,118.12,11223
